family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_human_guardian,Ada,Idle,9,8,PASS,True,"[1, 121]",,PASS,b0ba7adb9b78a5e524e5bf52997ad9b36584836c1ad3fb6a5f9ec24baac34f3a,True,8e05bafb0172661820181669e98e97c62dbe5747b6ad59935ec4c9a150a62d89,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Idle.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_guardian,Ada,Move,9,8,PASS,True,"[1, 61]",,PASS,4f32b92df1d382188e7e8528e345b0aa17b7954e82e7558fe7b8f2e18edb3f86,True,6641218ec8b14533f3bd638dd76b82af79b96bceb88b924bd710c2a9fd37942b,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Move.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_guardian,Ada,Attack,9,8,PASS,True,"[1, 40]",16,PASS,b8e36b773cc67d19cabee43e1f79d8cfd4e3aafab1719b042eda2378bf9f83b5,True,67119f5b26759bec90576fea1a938de2ecb8ccf14dd106d5b10223397048ca11,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Attack.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_guardian,Ada,Active,9,8,PASS,True,"[1, 37]",19,PASS,a2d8e190ba5306ec870eed1c89155a8eeec51723123b6cd873044408c967e4f8,True,47164664d371e3c66f374096ecb00dc3e515a8a0aaf4215aaaf367091731a79a,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Active.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_guardian,Ada,Hit,9,8,PASS,True,"[1, 25]",,PASS,f28175eb85e236e9c9625eeb8967f5c847c3bf8707c06acd0c7ac6682dd4ea16,True,50a5d682486b4298d4664f82c23f92e1d30d4efca03283176451604653dba053,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Hit.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_guardian,Ada,Defeat,9,8,PASS,True,"[1, 61]",,PASS,7034282ec95afbdbe454433ee21366ca953491c45cc8433e7dea944749b18eb2,True,d766cc13851797f721cf18f1e23d67f5f7aaf535bedf868a1b84f4cd57085173,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Defeat.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_guardian,Ada,Victory,9,8,PASS,True,"[1, 91]",,PASS,aa55fbd1785838393a0084e06de0472f973d8bc1fbc8fd8298e26beb27cd0128,True,f8495ae0a8d84b5301831cb9583e667cac7d397d273a53e17532e821eeb4c6ac,game/Content/WonderChess/Heroes/wc_u_human_guardian/AN_wc_u_human_guardian_Victory.uasset,"[""reports/WC-U440/20260906T160431Z/ada9-import/import-wc_u_human_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Idle,7,7,PASS,True,"[1, 121]",,PASS,11d7b84fa16e28fed4cc1a520349aad599b5d6861b927aada3126abeb15febe5,True,08103cc58adc686d888403decf2b3ce118e1baf744262410a0732a2bd846da87,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Idle.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Move,7,7,PASS,True,"[1, 61]",,PASS,7c6358c47c2eba79367b71d5a132a81e516e0fd12fa5eec8b010237ccb9bcab8,True,864edb901495890124735f4011798c7cc5912dd960abe5d025aeeb273d26c678,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Move.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Attack,7,7,PASS,True,"[1, 43]",19,PASS,277e020556d0c1353f22b3e01ed22a20c339bd2eb4681196f731ea5a4e81a9fa,True,e43b4cf0bd56211408d65d9ed881d7e9c9e69fd2b96a359955835f50e4e67038,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Attack.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Active,7,7,PASS,True,"[1, 40]",22,PASS,92c5410626d5f788e622ddd9fb9bc1e76814be307926a4bdf4adf0908eb32f4c,True,82a1d576121fa812ce767a2eaa5b8180c4d5111a29add70119d9291097a3fc76,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Active.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Hit,7,7,PASS,True,"[1, 25]",,PASS,1c7179651747da1eb4f1ae419a9198ca2e25d2fd9dc4cceb74a821504cae32dd,True,fa315f14ca84b3f925f759cae1bc420988c691e3a5c64f5a331f2ea59ea9b8ad,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Hit.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Defeat,7,7,PASS,True,"[1, 61]",,PASS,9401412a85dd83bfdf9e2359152db5a59c57b2f253c151c99c77a41506fa8700,True,0240038989ad5bc4ccb190e95c839840ff9cfcb136db4fe671ec795a16c88439,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Defeat.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_priest,Mira,Victory,7,7,PASS,True,"[1, 91]",,PASS,988ba3250331951b09fcacad1e08ddc2e4ebcfd438ec8181c227fb91bde5cca3,True,94182a2d8e4016de0a2796f0f1bab957e71c9bb9613524923a709d168d16a08d,game/Content/WonderChess/Heroes/wc_u_human_priest/AN_wc_u_human_priest_Victory.uasset,"[""reports/WC-U440/20260906T140552Z/mira-import/import-wc_u_human_priest.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
